ID,Penzance,StIves,Newquay,BurhamonSea,Minehead,Lifracombe,WestonsuperMare,Barry,Porthcawl,Conwy,Prestalyn,Southport,Greater_Blackpool,Heysham,Greater_Ayr,Duncoon,Whitley_Bay,Whitby,Scarborough,Bridlington,Skegness,Greater_Yarmouth,Lowestoft,Clacton,SouthendonSea,Herne_Bay,Thanet,Deal,Hythe,Bexhill,Eastbourne,Greater_Brighton,Greater_Worthing,Bogner_Regis,Greater_Bourneworth,Swanage,Weymouth,Sidmouth,Exmouth,Teigmouth,Torbay,Falmouth,Parent1,Parent2
1,0.161973411,0.132849498,0.886923641,0.485441997,0.592627083,0.433336513,0.810279452,0.907392993,0.550364035,0.927753584,0.914200755,0.960097359,0.420620538,0.424182335,0.320653148,0.542356703,0.414434438,0.960556899,0.598766603,0.052600584,0.653323164,0.067761824,0.538038669,0.204680404,0.534555668,0.660307328,0.6997808,0.535264443,0.495481189,0.238695269,0.801951949,0.265028002,0.548201576,0.605012693,0.676312845,0.029119894,0.179968087,0.366662629,0.711025031,0.522736049,0.311711408,0.132187254,none,none
2,0.082175394,0.065021604,0.09960595,0.447366662,0.279253427,0.719888673,0.729057034,0.378970473,0.857360769,0.142553042,0.862497664,0.612863633,0.682203755,0.187691013,0.838073789,0.889616016,0.997972973,0.636013541,0.648060782,0.516575298,0.920426109,0.464117376,0.360942765,0.582555265,0.392091637,0.809484147,0.535876703,0.510121611,0.372707386,0.610178182,0.607284497,0.489264069,0.037119419,0.955551227,0.16705393,0.371844273,0.834109205,0.686290075,0.485701566,0.26336226,0.329282022,0.592413379,none,none
3,0.652147843,0.071312802,0.993442513,0.959791377,0.577661529,0.88380707,0.381655266,0.273475436,0.64000688,0.952351003,0.868373232,0.082839569,0.783899764,0.907500132,0.696704851,0.852096875,0.471710311,0.622598031,0.444639742,0.946295334,0.078239593,0.608773184,0.145727531,0.519615299,0.16133404,0.348586139,0.718195607,0.208899791,0.907159838,0.295225963,0.31842179,0.424589003,0.237953388,0.090785486,0.538649996,0.404995959,0.048720119,0.152481242,0.861099791,0.173599845,0.429740922,0.690491763,none,none
4,0.945524413,0.546676422,0.050618293,0.804586367,0.058567954,0.087344433,0.998749294,0.924522903,0.577832321,0.089428635,0.804930983,0.293882571,0.471352218,0.738454108,0.356798024,0.311995827,0.450221269,0.591601453,0.052193251,0.829442944,0.92258623,0.174328691,0.729656163,0.035972228,0.246292584,0.62411242,0.028711087,0.235882008,0.875112372,0.921039337,0.968396945,0.879516979,0.541852695,0.966735175,0.275137059,0.913378909,0.244954279,0.452185273,0.52025011,0.734465991,0.832839787,0.282181814,none,none
5,0.141103446,0.030576625,0.605465687,0.207257675,0.770775175,0.629610963,0.975870281,0.892352856,0.379924744,0.482817895,0.364298938,0.380322434,0.701575639,0.440556102,0.497740006,0.648957024,0.076218263,0.83058501,0.707124397,0.350209413,0.28698619,0.566799729,0.306390525,0.318178982,0.704339758,0.621851044,0.578411298,0.016574591,0.13285956,0.942372036,0.317737899,0.625876829,0.845146122,0.392585324,0.715415057,0.815498997,0.23519267,0.27432538,0.418856718,0.706862313,0.378291432,0.185150359,none,none
6,0.747890055,0.178181511,0.070580105,0.163782289,0.798188491,0.739076736,0.742463124,0.447328765,0.906783424,0.491349487,0.082771222,0.204596524,0.661654191,0.07256238,0.066264839,0.600799221,0.404770037,0.050301312,0.757159038,0.403147809,0.475929513,0.012733647,0.231026156,0.418065979,0.06768506,0.399559801,0.622562397,0.727007222,0.269422461,0.217243802,0.170263986,0.431490568,0.959933383,0.623144571,0.803962726,0.191630542,0.847627743,0.570861506,0.648290192,0.671903417,0.275942673,0.448490732,none,none
7,0.755852664,0.207497827,0.386351635,0.085982846,0.965256828,0.116851582,0.800474116,0.222400409,0.233783153,0.932063292,0.055424485,0.840270449,0.636336981,0.690653121,0.425193261,0.350910211,0.212307251,0.940980041,0.596046803,0.563368626,0.247821167,0.955475789,0.778651195,0.345453745,0.083228436,0.961098125,0.000711536,0.348052319,0.469315277,0.406830944,0.663723867,0.723832834,0.131102039,0.535495637,0.12207727,0.255880196,0.429069419,0.754264282,0.602610598,0.33360109,0.22656274,0.078784714,none,none
8,0.420059809,0.764533677,0.248393377,0.025851359,0.869099494,0.45110441,0.771762855,0.190867182,0.016846734,0.754914764,0.378268594,0.413194337,0.855485506,0.167159122,0.836876563,0.041688364,0.164982423,0.398293979,0.311002022,0.320675116,0.686235215,0.20744216,0.182707176,0.937462831,0.339293579,0.351763283,0.862773284,0.594122135,0.122343005,0.899193961,0.105857737,0.136478121,0.05908691,0.403187713,0.320679738,0.785754839,0.640489294,0.93676553,0.720739609,0.669418681,0.04374311,0.181374641,none,none
9,0.19697189,0.684657168,0.854827685,0.879752423,0.343052053,0.405566141,0.936585516,0.332778675,0.038047713,0.723540899,0.31718455,0.189224518,0.560314482,0.925759212,0.541463378,0.502664719,0.884603983,0.37848901,0.476859971,0.198823335,0.465429163,0.361044875,0.393826822,0.505090028,0.255841684,0.098726483,0.466465606,0.062181917,0.414356541,0.821363721,0.959803323,0.356218458,0.481928448,0.137598294,0.41359637,0.534993863,0.547839277,0.426081307,0.365377023,0.814839285,0.166096782,0.93651381,none,none
10,0.922339505,0.234394772,0.047124441,0.229451325,0.732054191,0.062086708,0.19838687,0.31302393,0.220331124,0.201654459,0.139156468,0.013785014,0.66552027,0.360789986,0.501417107,0.571105356,0.228327415,0.318651382,0.779265197,0.754591771,0.319022433,0.130004427,0.470169029,0.487885103,0.997703726,0.751087668,0.661009777,0.26924092,0.88533652,0.180931968,0.078573203,0.646443452,0.149149955,0.122946128,0.32743899,0.658450391,0.394391203,0.421023536,0.076346923,0.803304458,0.526300586,0.678487207,none,none
